<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="Samples\HTML Report Generation\images\at.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLSignal\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPTextAnnotation\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Glossary\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityAction\ObjectlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb60\ide8\modules\com-vp-vpsde-nb.jar" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\termEditorDiagram.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="bundled\modelimages\Actor\Firewall.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebFileInput\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLSignal\Document.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\JavaCodeSync.bat" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInterface\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMPotentialReward\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ImportRose.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITable\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivitySwimlane\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextField\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Toronto" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Blanc-Sablon" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ComponentInstance\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Moscow" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\DataStoreNode\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessFunction\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BusinessRule\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPLane\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Node\Dependencies.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessActor\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ERDiagram\CombinedTemplate\DataSpecificationReport.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BusinessProcessDiagram\CombinedTemplate\BusinessProcessFlow\ActivityInformation.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp932.so" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\ada95\operation-declaration.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\System\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Class\TemplateParameters.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\CX4_x86.exe" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ORMDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Activity\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb65\ide10\modules\com-vp-vpsde-nb.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UICheckBox\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\Sequence.vpseq" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DFDataStore\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DMRuleFamily\References.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\images\tick.png" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game\renderer\MovinglActorRenderer.cs" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs\Templates\Report.vprpd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Artifact\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationService\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\src\shop\ItemPK.java" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\packageDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessFunction\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UserInterfaceDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Junction\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="integration\vpumlec\plugins\com.vp.vpuml.eclipseintegration_7.1.0.v20090914\icons\vpuml16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\St_Helena" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\Actor\Attributes.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\images\10.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMBusinessPolicy\Compositions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConcurrentState\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\visualstudio\Microsoft.MSXML.dll" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\idl\IdlTypedef.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessFunction\Flows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLItemFlow\References.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nipigon" shared="false" uninstallMode="3"/>
<entry name="Samples\Form Diagram\images\5.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\SignalReceipt\Document.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Overview Diagram\images\cross-ce.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ObjectDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceDiagram\CombinedTemplate\SequenceDiagramDetails\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalSending\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Operation\RaisedExceptions.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Riyadh" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMStrategy\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\visualstudio\Microsoft.VisualStudio.CommandBars.dll" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\xsd\XsdClassSelection.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionOverviewDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBView\Relationships.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DFDataStore\DataFlows.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\classDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Node\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Kwajalein" shared="false" uninstallMode="3"/>
<entry name="Samples\Java instant Reverse\images\3.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPStartEvent\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateContract\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\align\right.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\JoinNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp285.so" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ORMDatabaseConfiguration.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images\tick-le.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Artifact\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Synchronizationbar\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMExternalInfluencer\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateArtifact\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateInfrastructureService\Composition.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\PrimaryActors.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FactType\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject\CRCCardDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ShallowHistory\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextField\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredActivityNode\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintProperty\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Santa_Isabel" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\London" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montserrat" shared="false" uninstallMode="3"/>
<entry name="lib\ant.jar" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp918.so" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\BusinessMotivationModel.vpbmm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NodeInstance\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementGridDiagram\GridDiagram.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AcceptEventAction\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\textualAnalysis.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_8_aprh35_1olrjhp.png" shared="false" uninstallMode="2"/>
<entry name="resources\Report\Default\DFExternalEntity\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPPool\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Brainstorm\Children.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\CommunicationDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\requirementDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCProcessPath\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\Fact.vpfad" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\cvs\protocols\gserver.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subsystem\Operations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredActivityNode\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInterface\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\windows-1258.so" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Export\images\1.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\vbnet\class.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game\renderer\FightingActorRenderer.cs" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintProperty\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMInternalInfluencer\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\12.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\SchoolForDesign.vpp" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\newDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBTable\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebComboBox\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPCallActivity\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\visualstudio\Microsoft.MSXML.dll" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\images\6b.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\St_Thomas" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\CollaborationDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject\InteractionOverviewDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FactType\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs2010\Templates\State.vpsta" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\textualAnalysis.gif" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso646-kr.so" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\cvs\cvs.exe" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\GlossaryGrid.vpglg" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CollaborationOccurrence\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMMission\Document.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_aprh35_2o1i3y.png" shared="false" uninstallMode="2"/>
<entry name="resources\Report\Default\SignalReceipt\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\whiteboard.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\java\JavaEnum.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TimingDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Prague" shared="false" uninstallMode="3"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images\10.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\InteractionOverview.vpiod" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISlider\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ForkNode\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityParameterNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConditionalNode\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\images\4.png" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\images\8.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EntryPoint\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Glossary\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Mogadishu" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ForkNode\ControlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMGoal\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BusinessProcessDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\editoractions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DataStoreNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\BranchTeamworkProject.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\cvs\cvsapi.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OCUnit\References.xml" shared="false" uninstallMode="0"/>
<entry name="bundled\openapi.jar" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\Conversation.vpcod" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\cplusplus\cplusplus\CPlusPlusAssociation_Add.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActionState\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessCollaboration\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\requirementGridDiagram.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StubState\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InitialState\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-8859-4.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Dar_es_Salaam" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\VPProject\SequenceDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExitPoint\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-91.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Gibraltar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateDevice\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebFileInput\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\visualstudio\Office.dll" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessProcess\Composition.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Pinning Connectors\images\2.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateContract\Accesses.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Region\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\im\thaiim.jar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\InterruptibleActivityRegion\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessCollaboration\Accesses.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPGateway\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMObjective\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMReceive\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images\at.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDataObject\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExceptionHandler\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\images\15.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CentralBufferNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Atikokan" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\SubmachineState\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExpansionRegion\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\ejb-build.properties" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationCollaboration\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CombinedFragment\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\Realizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramGroupNode\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\perl\PerlAttribute.vm" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\mac-ukraine.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\AnalysisReferences.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPChoreographyTask\ProcessDiagram.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramNode\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\Entity.vperd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPDataObject\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\align\dist\top.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITabbedHeader\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessRole\UsedBys.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateArtifact\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBTable\Constraints.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState\Exit.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp865.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\AnalysisViewNode\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Maceio" shared="false" uninstallMode="3"/>
<entry name="Samples\Eclipse Integration\images\cross-ee.gif" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb41\ide5\config\Modules\com-vp-vpsde-nb.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\La_Rioja" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nome" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ActivitySwimlane\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\GenerateStateMachineCode.png" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Import\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Artifact\Document.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\ebcdic-es-s.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Mahe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2\msvcrt.dll" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\csharp\visibility.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Class\EJBClassCodeDetail.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebButtonInput\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MindMappingDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Norfolk" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs2012\Templates\UseCase.vpuse" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramNode\AnalysisOwnerModel.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExceptionHandler\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\parameters-comment.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Model\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPGroup\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Component\Realizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DMRuleFamily\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITable\Document.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Muscat" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UITabbedHeader\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITabbedHeader\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionPoint\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Petersburg" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\InitialPseudoState\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMPotentialReward\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ClassDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\utf-8.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\3.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebCheckBoxInput\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessRole\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BlockDefinitionDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\Dependencies.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MindMappingDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Edmonton" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateDataObject\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ORMReverseDatabase.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images\8.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs2010\Templates\MindMap.vpmmd" shared="false" uninstallMode="0"/>
